;Pesquisador;Título;;;;;;;;;;;;;;;;;;;;;;;
0;Adriano Jose Ferruzzi;Análise do Comportamento de Aplicações Paralelas em Ambientes de Computação de Alto Desempenho Virtualizados Análise Preditiva de Mensagens Falsas em Redes Sociais Relacionados à Vacina de Covid-19 Cyber Security Information: aplicação web para a democratização do acesso aos conteúdos relacionados à cibersegurança Detecção de Ataques DDoS por Meio de Aprendizado de Máquina Detecção de Ataques DDoS por Meio de Aprendizado de Máquina Mineração de dados de feedbacks de clientes por meio da apresentação de nuvem de palavras SARS-CoV-2 receptor is co-expressed with elements of the kinin-kallikrein, renin-angiotensin and coagulation systems in alveolar cells;;;;;;;;;;;;;;;;;;;;;;;
1;Alessandra da Silva Carneiro;SOUSÂNDRADE EM NOVA IORQUE: FIGURAÇÕES DA MULHER E DO MOVIMENTO FREE LOVE NO POEMA ?O GUESA? Uma leitura do republicanismo na poesia Sousândrade / A Reading of Republicanism in Sousândrade?s Poetry;;;;;;;;;;;;;;;;;;;;;;;
2;Alessandro Emilio Teruzzi;As ideias fundamentais do cálculo integral no ensino médio: um diálogo entre história da matemática e tecnologia;;;;;;;;;;;;;;;;;;;;;;;
3;Alex Sandro Rodrigues Ancioto;A virtual reality simulator to assist in memory management lectures Análise de aspectos motivacionais de um simulador para o ensino do algoritmo de escalonamento de disco Motivational evaluation of a virtual reality simulator to teach disk-scheduling algorithms for solid-state drives (SSDs) Simulator for Teaching Magnetic Disk Scheduling Algorithms;;;;;;;;;;;;;;;;;;;;;;;
4;Alexandre José Romagnoli;A APURAÇÃO DO CUSTO DE PRODUÇÃO DE ALFACE CRESPA NO SISTEMA AGROECOLÓGICO COMO FERRAMENTA DE GESTÃO FINANCEIRA PARA O PRODUTOR RURAL Atores, interesses e ideias em disputa no Subsistema da Política Nacional de Habitação Social no Brasil Da Assembleia Nacional Constituinte ao Sistema Nacional de Habitação de Interesse Social: uma análise do Subsistema da Habitação Popular INDICADORES DE ATENÇÃO GOVERNAMENTAL E AGENDA EDUCACIONAL: UMA ANÁLISE DOS RELATÓRIOS DAS CONFERÊNCIAS NACIONAIS DE EDUCAÇÃO (2010-2018) O papel da Coalizão da Moradia Popular na institucionalização da Política Nacional da Habitação Social no Brasil (1987-2024);;;;;;;;;;;;;;;;;;;;;;;
5;Alexandre Machado Rosa;Revisitando a controvérsia sobre raça, eugenia e Educação Física na obra de Fernando de Azevedo: uma nova visão sobre miscigenação e seu papel na construção de uma nação;;;;;;;;;;;;;;;;;;;;;;;
6;Ana Carolina Vila Ramos dos Santos;?Juventude, Participação Política e Feminismo na periferia de uma grande cidade: o que as meninas tem a dizer? Becoming a Feminist in the 21st Century: Teen Feminism and Globalization Feminismo teen e religiosidade: proximidades e afastamentos na conformação de uma ética feminista Feminismo teen e religiosidade: proximidades e afastamentos na conformação de uma ética feminista. Feminismo teen e youtubers: feminismo na adolescência em tempos de redes sociais FEMINISTA, EU? RESENHA DO LIVRO DE HELOISA BUARQUE DE HOLLANDA Música de massa e sentidos do feminino: Marília Mendonça e ?feminização da cultura? OBSERVATÓRIO DE POLÍTICAS PÚBLICAS: DISCUSSÕES SOBRE ACESSO E PERMANÊNCIA NA EDUCAÇÃO BÁSICA NO NOROESTE PAULISTANO OFICINA SOBRE VIOLÊNCIA CONTRA A MULHER NO ÂMBITO DO PROJETO MULHERES IFSP: UM RELATO DE ESCUTA PARA ?ABRIR? GÊNERO: RAÇA, CORPOREIDADE E SEXUALIDADE COMO TENSÕES TEÓRICAS E POLÍTICAS PRODUTIVAS PARA O FEMINISMO Resenha MISKOLCI, R. Batalhas Morais. Política Identitária Na Esfera Pública Técnico-Midiatizada. Belo Horizonte: Autêntica Editora, 2021, 112p Resenha: BISPO, R. Rainhas do Rebolado: carreiras artísticas e sensibilidades femininas no mundo televisivo.;;;;;;;;;;;;;;;;;;;;;;;
7;Ana Claudia Folha da Cruz;Infância, gênero e ciência: análise de possibilidades e desafios da estratégia de oficinas pedagógicas na discussão sobre gênero e profissão Periferia, lutas e memórias;;;;;;;;;;;;;;;;;;;;;;;
8;Ana Márcia Lima Costa;Reflexões sobre possíveis impactos da pandemia na continuidade da escolarização de estudantes em cursos de Ensino Médio de escolas públicas técnicas de educação profissional;;;;;;;;;;;;;;;;;;;;;;;
9;Ana Paula Rodrigues Magalhães de Barros;APRENDIZADOS DA PRÁTICA DOCENTE DE UMA ESTUDANTE DO PIBID NA ESCOLA APRENDIZADOS DOCENTES DE EGRESSOS DO PIBID DO IFSP- CAMPUS HORTOLÂNDIA CARTAS ESCRITAS EM AULA DE MATEMÁTICA: AVALIAÇÃO INFORMAL E FORMATIVA Indícios de apropriações das tecnologias digitais: reflexões sobre práticas de professores que se (re)inventaram na pandemia O ENSINO DE FRAÇÃO A PARTIR DE UM MÉTODO EGÍPCIO: POSSIBILIDADES EM UM CENÁRIO PARA INVESTIGAÇÃO Potencialidades de uma tarefa com produção de vídeo planejada no contexto do ensino remoto emergencial PROVAS E DEMONSTRAÇÕES MATEMÁTICAS EM UM LIVRO DIDÁTICO: REFLEXÕES PARA O(A) PROFESSOR(A) QUE ENSINA MATEMÁTICA REFLEXÕES DA CONSTITUIÇÃO DOCENTE A PARTIR DE UMA EXPERIÊNCIA DE FORMAÇÃO NO GPEMATEC Teaching practices in a context of adapting to Emergency Remote Teaching: contributions from Cybereducation with digital videos Um Olhar para a (Re)Constituição de Práticas Culturais de Estudantes com a Internet em um Ambiente Híbrido UM OLHAR PARA A PRÁTICA DOCENTE NO ENSINO REMOTO A PARTIR DE UMA EXPERIÊNCIA COLABORATIVA UM OLHAR PARA A REALIDADE DA PESSOA COM DEFICIÊNCIA SOB O PARADIGMA INCLUSIVO Um olhar para uma experiência no programa de residência pedagógica no âmbito da disciplina de prática docente Understanding a Brazilian High School Blended Learning Environment from the Perspective of Complex Systems;;;;;;;;;;;;;;;;;;;;;;;
10;André Luiz Favareto;Integrated Solution for Evaluating Emotional Expressions in Learning Management Systems Uma Revisão da Literatura sobre Soluções Ligadas às Expressões Emocionais em Ambientes Virtuais de Aprendizagem;;;;;;;;;;;;;;;;;;;;;;;
11;Andréa Antonieta Cotrim Silva;DO -ROSA E AZUL- AO -ELAS NÃO SE DEPILAM-: NUANCES DO FEMININO NO ATUAL GOVERNO BRASILEIRO Letramento Crítico (Visual e Racial): Desconstruindo representações unívocas e suas violências O pensamento fraco e a esquerda brasileira: entrevista com o filósofo italiano Gianni Vattimo;;;;;;;;;;;;;;;;;;;;;;;
12;Ariane Macedo Melo Ferraz;Design educacional complexo: Percepções sobre sua contribuição para o ensino-aprendizagem de línguas;;;;;;;;;;;;;;;;;;;;;;;
13;Beatriz Ferraz Diniz;O DISCURSO SOBRE A VADIAGEM NA PRAÇA DA SÉ (SP);;;;;;;;;;;;;;;;;;;;;;;
14;Bruno Secco Faquin;Prediction of ball direction in soccer penalty through kinematic analysis of the kicker;;;;;;;;;;;;;;;;;;;;;;;
15;Bruno Sérgio do Amaral;(S</i>)-ML-SA1 Activates Autophagy via TRPML1-TFEB Pathway A coleta seletiva no IFSP Câmpus São Paulo Pirituba: diagnóstico, implementação e educação ambiental Assessment of the Effects of Harvesting Period of Clusia fluminensis</i> Planch. and Triana Fruits on Neutralization of the Toxic Activities of Bothrops jararacussu</i> Snake Venom Direct Assay to Evaluate Phosphoenolpyruvate Carboxykinase Activity IMOBILIZAÇÃO ENZIMÁTICA: CONCEITO E EFEITOS NA PROTEÓLISE Inhibition of Leishmania amazonensis arginase by fucogalactan isolated from Agrocybe aegerita mushroom Integrated analytical workflow for chromatographic profiling and metabolite annotation of a cytotoxic Phorbas amaranthus extract Levetiracetam analogs: chemoenzymatic synthesis, absolute configuration assignment and evaluation of cholinesterase inhibitory activities Marine Octocoral Phyllogorgia dilatata: Identification of Sesquiterpenes and Activity as a Natural and Renewable Corrosion Inhibitor New substances of Equisetum hyemale L. extracts and their in vivo antitumoral effect against oral squamous cell carcinoma Phosphoenolpyruvate carboxykinase from T. cruzi magnetic beads affinity-based screening assays on crude plant extracts from Brazilian Cerrado The Brazilian octocoral Phyllogorgia dilatata as a source of cytotoxic compounds Umbu Fruit Peel as Source of Antioxidant, Antimicrobial and ?-Amylase Inhibitor Compounds;;;;;;;;;;;;;;;;;;;;;;;
16;Bárbara Beatriz Freitag;Análise do Termo Talento em Diferentes Áreas do Conhecimento Análise Sobre o Termo Talento em Diferentes Áreas do Conhecimento Mulheres Brasileiras 60+: desafios no trabalho e impactos da pandemia da COVID-19 TALENTOS EM GESTÃO E GESTÃO DE TALENTOS: ANÁLISE DA LITERATURA ACADÊMICA E DE PRÁTICAS CORPORATIVAS Trabalhadores Brasileiros 60+: características, motivações e desafios profissionais;;;;;;;;;;;;;;;;;;;;;;;
17;Carolina Aparecida de Freitas Dias;Avaliação de resultados em educação corporativa: um estudo com organizações que atuam no Brasil CARACTERÍSTICAS DA CARREIRA DOCENTE EM ADMINISTRAÇÃO: UMA REVISÃO DE LITERATURA CARACTERÍSTICAS DA CARREIRA DOCENTE EM ADMINISTRAÇÃO: UMA REVISÃO DE LITERATURA CARACTERÍSTICAS DA CARREIRA DOCENTE EM ADMINISTRAÇÃO: UMA REVISÃO DE LITERATURA CARACTERÍSTICAS DO EMPREENDEDORISMO FEMININO: UMA REVISÃO DE LITERATURA CLIMA ORGANIZACIONAL: UM ESTUDO DE CASO EM UM GRUPO DE TELECOMUNICAÇÕES Desenvolvimento de Recursos Humanos: uma Proposta de Framework de suas Políticas e Práticas Fatores de influência no desenvolvimento de competências dos estudantes de administração no Brasil: perspectivas segundo os coordenadores de curso Fatores de influência no desenvolvimento de competências dos estudantes de Administração no Brasil: perspectivas segundo os coordenadores de curso Fatores de influência no desenvolvimento de competências dos estudantes de Administração no Brasil: perspectivas segundo os coordenadores de curso LEARNING ANALYTICS: UMA REVISÃO INTEGRATIVA DA LITERATURA LIDERANÇA SERVIDORA: UMA ANÁLISE FÍLMICA SOBRE A VIDA DE CRISTO JESUS;;;;;;;;;;;;;;;;;;;;;;;
18;Caroline Inês Lisevski;Photocatalytic performance of Au/ZnO nanocatalysts for hydrogen production from ethanol PHYSICS WEEK ONLINE: RESHAPING POSSIBILITIES OF SCIENCE LEARNING AND RESEARCH SHARING WITHIN THE PANDEMIC CONTEXT IN BRAZIL SmartHearing Aid: Um simulador de aparelho auditivo para smartphone;;;;;;;;;;;;;;;;;;;;;;;
19;Claudia Almerinda de Souza Oliveira;APLICAÇÃO DE UMA REDE NEURAL ARTIFICIAL YOLO PARA CONTROLE DE ESTOQUE POR IMAGENS EM UMA REVENDA DE AUTOPEÇAS O Proeja no IFSP e uma perspectiva para o Câmpus São Paulo Pirituba PERCEPÇÕESDA APLICAÇÃO DOPROJETO ?EMPODERAMENTO FEMININO ATRAVÉS DA GERAÇÃO DE RENDA PELAS VENDAS?;;;;;;;;;;;;;;;;;;;;;;;
20;Danilo Marcondes de Alcantara;Reflexões acerca da segregação socioespacial e da violência em Londrina - PR;;;;;;;;;;;;;;;;;;;;;;;
21;Davi Munhoz Benati;In Situ</i> Observation of Semisolid Fe-2.5C-1.5Si Gray Cast Iron Study on the Microstructure and Liquid Phase Formation in a Semisolid Gray Cast Iron Thermodynamic evaluation of the thixoformability of Al-Si alloys Viability study of production of enclosed impellers for centrifugal pumps by investment casting process;;;;;;;;;;;;;;;;;;;;;;;
22;Elisangela Lizardo de Oliveira;Divulgação Científica na Escola e Satisfação Cultural: Uma análise do projeto Banca da Ciência Sob o Olhar das Lentes: Uma Proposta de Divulgação Científica na Escola a partir do Projeto Banca da Ciência.;;;;;;;;;;;;;;;;;;;;;;;
23;Emanoel Fabiano Menezes Pereira;A INTERAÇÃO DE ASPECTOS INTUITIVOS, ALGORÍTIMICOS E FORMAIS NA RESOLUÇÃO DE QUESTÕES SOBRE SEMELHANÇA DE TRIÂNGULOS DIFICULDADES APRESENTADAS POR INGRESSANTES NO ENSINO MÉDIO SOBRE A SOMA DOS ÂNGULOS INTERNOS DE UM TRIÂNGULO DIFICULDADES APRESENTADAS POR INGRESSANTES NO ENSINO MÉDIO SOBRE NÚMEROS RACIONAIS DIFICULDADES DE INGRESSANTES NO ENSINO MÉDIO NA ANÁLISE DE GRÁFICOS DE FUNÇÕES Ensinando frações com o auxílio do Tangram interação de aspectos algorítmicos, intuitivos e formais na resolução de questões sobre áreas e perímetros O DESENVOLVIMENTO DOS TRÊS MUNDOS DA MATEMÁTICA NO ESTUDO DE FUNÇÕES TRIGONOMÉTRICAS COM O GEOGEBRA O USO DO GEOGEBRA 3D NO ESTUDO DE POLIEDROS E SUAS PROPRIEDADES: UMA INVESTIGAÇÃO COM PROFESSORES DE MATEMÁTICA EM FORMAÇÃO INICIAL O Uso do GeoGebra Classroom na Elaboração de Conjecturas no Estudo de Funções Trigonométricas: uma Investigação com Licenciandos em Matemática O uso do smartphone na investigação sobre definições de losango Potencialidades envolvidas em uma atividade investigativa sobre Geometrias Plana e Espacial com o uso do GeoGebra 3D Sobre dificuldades de ingressantes no ensino médio na compreensão de números racionais Uma análise da resolução de questões sobre o Teorema de Pitágoras Uma análise das dificuldades de ingressantes no Ensino Médio na resolução de questões sobre área e perímetro. Uma análise de resoluções elaboradas por ingressantes no Ensino Médio de uma questão sobre o Teorema de Pitágoras. UMA ANÁLISE DO USO DO GEOGEBRA NO ESTUDO DO GRÁFICO DA FUNÇÃO ??(??) = ?? ? ?????? (??) UMA ANÁLISE DO USO DO GEOGEBRA NO ESTUDO DO GRÁFICO DA FUNÇÃO g(x) = c + cos(x) UMA INVESTIGAÇÃO DO USO DO GEOGEBRA 3D NO ESTUDO DE PROPRIEDADES DE POLIEDROS USO DO CELULAR INTELIGENTE (SMARTPHONE) NA ELABORAÇÃO DE CONJECTURAS E PROVAS EM GEOMETRIA: AVALIANDO POSSIBILIDADES E LIMITAÇÕES USO DO CELULAR INTELIGENTE (SMARTPHONE) NA ELABORAÇÃO DE CONJECTURAS E PROVAS EM GEOMETRIA: AVALIANDO POSSIBILIDADES E LIMITAÇÕES USO DO CELULAR INTELIGENTE (SMARTPHONE) NA ELABORAÇÃO DE CONJECTURAS E PROVAS EM GEOMETRIA: AVALIANDO POSSIBILIDADES E LIMITAÇÕES. USO DO CELULAR INTELIGENTE (SMARTPHONE) NOS PROCESSOS DE ENSINO E DE APRENDIZAGEM DE GEOMETRIA ESPACIAL NO ENSINO MÉDIO: AVALIANDO POSSIBILIDADES E LIMITAÇÕES Uso do GeoGebra na construção de definições de quadriláteros Uso do smartphone na construção de definições de quadrado Uso do smartphone na construção de definições de trapézio Uso do smartphone na investigação sobre propriedades de quadriláteros notáveis;;;;;;;;;;;;;;;;;;;;;;;
24;Eudes Müller D'Oliveira Santos;Comparative study of thermal calculations of an Otto cycle internal combustion engine with results of experimental tests Dimensionamento de um Sistema de Alta Temperatura Utilizando Energia Solar e um Sistema Auxiliar para Processos de Pirólise TECHNICAL AND ECONOMIC ANALYSIS OF A COGENERATION PLANT FOR A BRAZILIAN SCENARIO;;;;;;;;;;;;;;;;;;;;;;;
25;Eufrida Pereira da Silva;#NOME? 12o conict;;;;;;;;;;;;;;;;;;;;;;;
26;Everaldo Paulo da Silva;CÁLCULO EM MATEMÁTICA: UM ASSUNTO PARA O ENSINO EM GERAL OU ESPECÍFICO PARA O ENSINO TÉCNICO;;;;;;;;;;;;;;;;;;;;;;;
27;Fabio Oliveira Teixeira;A Modelagem Computacional Como Recurso Educacional Para o Estudo do Câncer A Modelagem Computacional no Processo de Aprendizagem de Doenças como o Câncer Pulmonar A Propagação de Informações Sobre o Câncer em Escolas Aplicação de visão computacional para o monitoramento do uso de máscaras de proteção Aplicación de inteligencia artificial para monitorear el uso de mascarillas de protección HIPERMÍDIAS PARA O ENSINO DE ENFERMAGEM EM AMBIENTE DIGITAL DE APRENDIZAGEM Identificação de manifestações de Clientes de instituições bancárias em redes sociais utilizando inteligência artificial Inteligência Artificial para a Farmacovigilância em postagens no Twitter relacionadas a Antidepressivos Sentiment Analysis of Twitter?s Health Messages in Brazilian Portuguese Uso de técnicas da inteligência artificial para reconhecer menções de RAMs em postagens no Twitter;;;;;;;;;;;;;;;;;;;;;;;
28;Felipe Alexandre Cardoso Pazinatto;Aplicativo para o projeto social Saco Verde DESAFIOS NA GESTÃO DA SEGURANÇA CIBERNÉTICA: O PAPEL ESTRATÉGICO DO GESTOR DE TECNOLOGIA NA ERA DA COMPUTAÇÃO EM NUVEMCHALLENGES IN CYBERSECURITY MANAGEMENT: THE STRATEGIC ROLE OF THE TECHNOLOGY MANAGER IN THE ERA OF CLOUD COMPUTINGDESAFIOS NA GESTÃO DA SEGURANÇA CIBERNÉTICA - O PAPEL ESTRATÉGICO DO GESTOR DE TECNOLOGIA NA ERA DA COMPUTAÇÃO EM NUVEMDESAFÍOS EN LA GESTIÓN DE CIBERSEGURIDAD: EL ROL DESENVOLVIMENTO DE PROTÓTIPO DE SISTEMA PARA AGENDAMENTO DE ALMOÇO PARA O INSTITUTO FEDERAL DE SÃO PAULO CAMPUS BOITUVA Jogos de computadores como arte digital e a expressão sentimental do artista. Um estudo de caso a respeito do jogo ?Sky: Children of the Light?;;;;;;;;;;;;;;;;;;;;;;;
29;Felipe Rodrigues Martinez Basile;AACVOX: mobile application for augmentative alternative communication to help people with speech disorder and motor impairment AMAAI: Aplicativo Mobile de Assistência às atividades diárias do Idoso Desarrollo colaborativo en Telemedicina y Telesalud para la Educación, la atención y la investigación: Estudio de caso Lab.Sh-Brasil - Tigum-Colombia Desenvolvimento de arquitetura de plataforma virtual para apoio ao exame de Monitorização Ambulatorial de Pressão Arterial Escrita para terceira idade com uso de tecnologias digitais: Relato de experiência Estratégia de Comunicação Síncrona para interatividade e construção do conhecimento na perspectiva do mundo Pós-Covid-19: Relato de Experiência Estrategia formativa en defensa digital para adolescentes: experiencia en el Instituto Federal de São Paulo. Estrategia Interdisciplinar en Investigación en Telesalud con el Uso de Videoconferencia Forense Computacional como estratégia para investigação estratégia de investigação em crimes cibernéticos La robótica creativa para el desarrollo de la cultura Maker inclusiva en la enseñanza fundamental: caso Escuela Municipal de Capistrano de Abreu, en São Paulo, Brasil Meta Heuristic for WDM Optical Networks Without Wavelength Conversion Método para realizar copias de seguridad de imágenes médicas basado en tareas automatizadas Percepción Social de las Tecnologías Electromagnéticas PERCEPÇÕES DA APLICAÇÃO DO PROJETO -EMPODERAMENTO FEMININO ATRAVÉS DA GERAÇÃO DE RENDA PELAS VENDAS- Protocolo de informática forense ante ciberincidentes en telemedicina para preservar información como primera respuesta Tecnologías y Educación: Su Percepción Social En Santiago de Chile;;;;;;;;;;;;;;;;;;;;;;;
30;Fernando Cesar Mendonca;A simulação como ferramenta didática para o curso de Engenharia de Produção Acessibilidade e Legislação no Brasil ? Um estudo na CPTM ANÁLISE DE ESTOQUE: O CASO DOS PALETES EM UMA EMPRESA DE PAPEL E CELULOSE Ferramentas do Marketing Digital como Estratégia de Consolidação de Marca: Um Estudo Sobre C6 Bank Filosofia Lean em serviços - uma revisão bibliográfica Fusões e Aquisições no Setor Bancário: Estudo de Eventos na Década Marcada pela Crise no Sistema Financeiro Internacional (2001 A 2011) Gestão de Documentos e a sua Importância no Gerenciamento de Projetos METODOLOGIA DE SELEÇÃO DE FORNECEDORES EM UMA MICROEMPRESA DO RAMO COMERCIAL UTILIZANDO O METODO AHP Overbooking: Uma Gestão de Conflitos Operacionais de uma Companhia Aérea Transporte Rodoviário: os principais riscos ocupacionais no cotidiano dos motoristas de caminhão;;;;;;;;;;;;;;;;;;;;;;;
