;Pesquisador;Título;;;;;;;;;;;;;;;;;;;;;;;
54;Luciana Cavalcanti Maia Santos;A COLETA SELETIVA NO IFSP CÂMPUS SÃO PAULO PIRITUBA: DIAGNÓSTICO, IMPLEMENTAÇÃO E EDUCAÇÃO AMBIENTAL A DIMENSÃO HUMANA SOBRE A PESCA DO CARANGUEJO-UÇÁ Ucides cordatus NOS MANGUEZAIS DO BRASIL: UMA REVISÃO DA LITERATURA A Modelagem Computacional Como Recurso Educacional Para o Estudo do Câncer A Propagação de Informações Sobre o Câncer em Escolas ANÁLISE COMPARATIVA DO POTENCIAL EXTRATIVO DO CARANGUEJO-UÇÁ UCIDES CORDATUS EM ÁREAS DE MANGUEZAL COM DIFERENTES INFLUÊNCIAS ANTRÓPICAS (CANANÉIA, SÃO PAULO): CONSIDERAÇÕES PARA O MANEJO ANÁLISE DA DINÂMICA CLIMÁTICA NA REGIÃO NORTE DA CIDADE DE SÃO PAULO ANÁLISE DOS BENEFÍCIOS SOCIOECONÔMICOS PROPORCIONADOS PELO CAMPUS SÃO PAULO PIRITUBA DO INSTITUTO FEDERAL DE SÃO PAULO (IFSP): A VISÃO DE ALUNOS ANÁLISE ESPACIAL E CONSERVAÇÃO DE ÁREAS VERDES NA REGIÃO NOROESTE CIDADE DE SÃO PAULO: UMA CONTRIBUIÇÃO PARA CIDADES MAIS SUSTENTÁVEIS EM TEMPOS DE MUDANÇAS CLIMÁTICAS ANÁLISE ESPAÇO-TEMPORAL DE PARQUES URBANOS NA REGIÃO NOROESTE DA CIDADE DE SÃO PAULO: MUDANÇAS X CONSERVAÇÃO ARACTERIZAÇÃO DA PAISAGEM NA REGIÃO NOROESTE DA CIDADE DE SÃO PAULO UTILIZANDO SIGWEBS CARACTERIZAÇÃO DAS ÁREAS VERDES NO ENTORNO DO IFSP CÂMPUS SÃO PAULO PIRITUBA UTILIZANDO GEOTECNOLOGIAS CARACTERIZAÇÃO E AVALIAÇÃO ESPAÇO-TEMPORAL DAS ÁREAS VERDES INTRODUZIDAS PELA ARBORIZAÇÃO NO IFSP - CÂMPUS SÃO PAULO PIRITUBA CARACTERIZAÇÃO ESPACIAL DA PAISAGEM DE BRUMADINHO ? MG: UMA CONTRIBUIÇÃO DIANTE DO ROMPIMENTO DA BARRAGEM DE REJEITOS DO CÓRREGO DO FEIJÃO CARACTERIZAÇÃO ESPACIAL DE MANGUEZAIS NA REGIÃO DE CANANÉIA, LITORAL SUL DE SÃO PAULO, UTILIZANDO GEOTECNOLOGIAS CARACTERIZAÇÃO ESPACIAL DOS PARQUES URBANOS DA REGIÃO NOROESTE DA CIDADE DE SÃO PAULO Density, abundance and extractive potential of the mangrove crab, Ucides cordatus (Linnaeus, 1763) (Brachyura, Ocypodidae): subsidies for fishery management EFEITOS DE ALTERAÇÕES PAISAGÍSTICAS EM MUDANÇAS CLIMÁTICAS URBANAS: UM ESTUDO DE CASO NA REGIÃO NOROESTE DA CIDADE DE SÃO PAULO ELABORAÇÃO DE UM PROTOCOLO METODOLÓGICO PARA ANÁLISE DOS BENEFÍCIOS SOCIOECONÔMICOS PROPORCIONADOS PELO CAMPUS SÃO PAULO PIRITUBA DO IFSP ESTADO DA ARTE DA UTILIZAÇÃO DE GEOTECNOLOGIAS NO ENSINO DE CIÊNCIAS: UMA ANÁLISE QUALIQUANTITATIVA Estado da arte da utilização de geotecnologias no ensino de Ecologia ESTUDO DE CASO DA COBERTURA VEGETAL DE MANGUEZAIS EM UM SETOR ESTUARINO-LAGUNAR DE CANANÉIA, LITORAL SUL DO ESTADO DE SÃO PAULO: UMA ANÁLISE FITOSSOCIOLÓGICA Geotecnologias Aplicadas à caracterização especial das Fitofisionomias de manguezal: Um estudo de caso na Barra do Uma (Peruíbe, São Paulo, Brasil) Management and Conservation of the Land Crab Cardisoma guanhumi (Crustacea: Gecarcinidae) based on Environmental and Fishery Factors: A Case Study in Brazil MAPEAMENTO DE MANGUEZAIS EM UM SETOR ESTUARINO DE CANANÉIA, LITORAL SUL DE SÃO PAULO, UTILIZANDO GEOTECNOLOGIAS Mapeamento, quantificação e caracterização das áreas extrativas do caranguejo-uçá (Ucides cordatus) no sistema estuarino-lagunar de Cananéia (Litoral Sul de São Paulo, Brasil) utilizando imagens Landsat-8/OLI MUDANÇAS NA PAISAGEM DA REGIÃO NOROESTE DA CIDADE DE SÃO PAULO NOS ÚLTIMOS 30 ANOS: URBANIZAÇÃO, FRAGMENTAÇÃO E EFEITO DE BORDA Population status and fishery potential of the mangrove crab, Ucides cordatus (Linnaeus, 1763) in North-eastern Brazil Protocolo metodológico para obtenção dos valores de radiância, emissividade e temperatura de superfície de imagens Landsat 8 utilizando LEGAL Protocolo metodológico para obtenção dos valores de reflectância e de NDVI de imagens Landsat 8/OLI utilizando LEGAL Socio-ecological assessment for environmental planning in coastal fishery areas: A case study in Brazilian mangroves Spatial Analysis of a Coastal Area for Conservation and Fishery of Mangrove Edible Crab (Ucides cordatus) Spatial distribution of the mangrove crab Ucides cordatus along a estuarine gradient: an analysis at the landscape contex The use of RapidEye images and vegetation index to discriminate mangrove and tidal flat areas: applications to climate change monitoring Uma compreensão sociobiológica do comportamento humano durante a pandemia de COVID-19;;;;;;;;;;;;;;;;;;;;;;;
55;Luciano Henrique Trindade;A Importância do Uso de Indicadores do SUS para o Planejamento de Serviços de Saúde no Município de Ilha Bela / SP A Relevância da Cultura Organizacional na Prevenção da Corrupção e no Cultivo de Lideranças Éticas nas Operações Logísticas CIDADES INTELIGENTES E PREVENÇÃO DE DESASTRES: TRANSFORMANDO DADOS EM ESTRATÉGIAS RESILIENTES Cocriação de valor na relação de consumo de serviços de medicina diagnóstica e seus efeitos na operação dos processos de um laboratório de grande porte DIAGNÓSTICO DA LITERATURA SOBRE GESTÃO DE PESSOAS UTILIZADA EM CURSOS DE GRADUAÇÃO EM ADMINISTRAÇÃO Educação em Direitos Humanos nas Escolas: Uma análise crítica dos Projetos Políticos Pedagógicos em Pirituba GESTÃO DE RISCOS URBANOS: A NECESSIDADE DE UMA DEFESA CIVIL PROFISSIONAL PARA CIDADES INTELIGENTES E RESILIENTES Letramento em Defesa Civil: Avaliação do Conhecimento Populacional e Atribuições da Defesa Civil no Litoral Norte Paulista O radioamadorismo como ferramenta inovadora na Educação STEM: uma revisão bibliográfica PERCURSO METODOLÓGICO PARA REVISÕES SISTEMÁTICAS EM CIÊNCIAS SOCIAIS APLICADAS: DESAFIOS, ESTRATÉGIAS E IMPACTOS Pioneiros: Modelo inovador de formação ética para jovens adultos escoteiros Resiliência Urbana e Direito à Cidade: A Defesa Civil como Fator Estrutural em Cidades Inteligentes RH conservador: um estudo sobre mudanças na gestão de pessoas em empresas estabelecidas no Brasil RH Conservador: Um Estudo sobre Mudanças na Gestão de Pessoas em Empresas Estabelecidas no Brasil Silêncio Perigoso: Prefeitos ignoram Defesa Civil em Planos de Governo para 202;;;;;;;;;;;;;;;;;;;;;;;
56;Marcelo Cizaurre Guirau;A adaptação de um curso de inglês do formato EAD para o formato semipresencial: relato de uma experiência com o curso e-Tec Idiomas de língua inglesa A incerteza como método: ?Negative capability? e a construção de ambiguidades imagéticas em ?La Belle Dame sans Merci?, de John Keats ADORNO, BENJAMIN E O CINEMA MAINSTREAM: PRIMEIROS OLHARES Apontamentos sobre homossexualidade, negritude masculina e feminilidade em O Bom Crioulo (1895), de Adolfo Caminha Distopia como curadoria de ausências e impasses da imaginação utópica em Station Eleven Little Criminals of perception?: história e memória nos narradores de World?s Fair e The Book of Daniel, de E. L. Doctorow Minority Report e o governo da distopia algorítmica O tempo tinha sido confinado. O presente era arquivo. A história estava suspensa...?: a pandemia e o eterno presente no romance O Último Gozo do Mundo PARA ?SER COMO UM RIO?: notas sobre a literatura indígena como espaço de alteridade epistemológica Questões sobre o ensino de Literaturas em Língua Inglesa nas licenciaturas em Letras da UFMS e do IFSP (Campus São Paulo-Pirituba): a experiência da construção das ementas Vivências no exterior e formação de professores de Língua Estrangeira: relato de uma experiência;;;;;;;;;;;;;;;;;;;;;;;
57;Maria Cristina Stello Leite;Amar sem Temer nas ruas de São Paulo - Mulheres lésbicas e bissexuais pelo direito de (r)existir Comuna da Terra D. Tomás Balduíno: aproximações a partir de palavras e imagens criadas por crianças assentadas ENTRE A RUA E A CALÇADA: A PRESENÇA DE CRIANÇAS NO PROCESSO DE URBANIZAÇÃO DA CIDADE DE SÃO PAULO Entre lugares - crianças indígenas na cidade de São Paulo Os desafios de uma disciplina escolar: práticas docentes no ensino de Sociologia;;;;;;;;;;;;;;;;;;;;;;;
58;Moacir Silva de Castro;?UMA PROPOSTA DE ENSINO DE FÍSICA PARA COMUNIDADES QUILOMBOLAS DO VALE DO RIBEIRA?? A questão étnico-racial e o ensino de Geografia: o caso do Sudão do Sul Dualismo escolar no modelo tecnicista desenvolvido no Instituto Federal de São Paulo câmpus São Paulo Pirituba Relações étnico-raciais e formação docente na educação infantil Sobre a formação docente para a educação básica: algumas considerações Uma Proposta de Ensino de Física para Comunidades Quilombolas do Vale do Ribeira;;;;;;;;;;;;;;;;;;;;;;;
59;Nelio Fernando dos Reis;Artificial Intelligence from the Perspective of High School Students AUDISMO NO MERCADO DE TRABALHO Autism and Occupational Noise Capital markets and stocks that pay dividends Cenários Prospectivos para a Inovação Social Covid-19 e o calendário escolar brasileiro: medo e frustração Dinheiro Traz Felicidade, Até um Limite Doação de órgãos: um estudo no IFSP Ferramentas de coaching aplicadas à gestão de pessoas: um estudo utilizando lógica e[pi] Gestão Hídrica: uma nova dimensão para a administração High Performance Companies: main factors INCLUSÃO DE PESSOA COM TRANSTORNOS DO ESPECTRO AUTISTA (TEA) NO MERCADO DE TRABALHO: DESAFIOS E OPORTUNIDADES Indústria 4.0 e a competência na logística Information Systems in Supply Chain: A Study of the Furniture Cluster in the State of Parana, Brazil INSERÇÃO DA CULTURA DE DESENVOLVIMENTO DE PATENTES NA GRADE CURRICULAR DOS CURSOS DE ENGENHARIA NO BRASIL INTELIGÊNCIA ARTIFICIAL: ESCOPO CONCEITUAL E APLICABILIDADE NAS ORGANIZAÇÕES La atención al estudiante público objetivo de la educación especial en la carrera de tecnología de nivel superior La importancia de proyectos para la libertad de igualdad de las mujeres: un estudio exploratorio de proyecto Mujeres más que Vencedoras de la iglesia Cristiana Apostólica Renacer en Cristo LA IMPORTANCIA DE PROYECTOS PARA LA LIBERTAD E IGUALDAD DE LAS MUJERES: UN ESTUDIO EXPLORATORIO DE PROYECTO MUJERES MAS QUE VENCEDORASDE LA IGLESIA CRISTIANA APOSTÓLICA RENACER EN CRISTO Logical decision-making method relating to innovation management MACRODIMENSÕES DA ÉTICA EM PESQUISA: Passo a Passo da Plataforma Brasil MACRODIMENSÕES E INDICADORES CHAVES PARA A AVALIAÇÃO DE PERFORMANCE EM UNIVERSIDADE O atendimento ao estudante público-alvo da educação especial em curso superior de tecnologia PERCEPCIONES SOBRE DIVERSIDAD, EQUIDAD E INCLUSIÓN (DE PESQUISA OPERACIONAL APLICADA AO E-MARKETPLACE Proposições para a Criação de Parques Tecnológicos utilizando a lógica Et: um mapa para o agronegócio Quality in Distance Education: a polysemic concept QUEIJO COM GOIABADA: Do Individual para o coletivo na construção da ética em pesquisa Refugees in Brazil. Who are? RELAÇÃO ENTRE CRESCIMENTO E DESENVOLVIMENTO ECONÔMICO NA REGIÃO DE SOROCABA, ESTADO DE SÃO PAULO RIVALIDAD EN TEORÍA DE JUEGOS: GUERRA DE DESGASTE School Management: Proposition of a Management Model Support System Decision with Logic Etal applied to Merger and Acquisition - M The cause of Brazilian inflation in the modern era is poverty The Importance of Public Manager in Municipal Policy to Promote the Accessibility: the case of the Federal Institute of State of São Paulo, Campus Pirituba, Brazil The Quality Management System in Small and Medium-sized Entities: a field study in the city of São Roque, São Paulo State, Brazil Uso da Gamificação à luz da Educação 4.0;;;;;;;;;;;;;;;;;;;;;;;
60;Nilton Pereira dos Santos;Infraestrutura dos serviços de assistência técnica e extensão rural no estado de São Paulo: o caso do Vale do Ribeira Política de inovação em semicondutores no Brasil: uma discussão sobre a experiência do Ceitec;;;;;;;;;;;;;;;;;;;;;;;
61;Patricia Horta;Hibridismo na escrita biográfica de Ana Miranda O gozo do proibido: mulheres em Musa Praguejadora;;;;;;;;;;;;;;;;;;;;;;;
62;Patricia de Aquino Prudente;Gonzales Arias, Luz-Mar. National Identities and Imperfections In Contemporary Irish Literature: Unbecoming Irishness Interviewing Eilis Ni Dhuibhne Irish Mythological Women in Christine Dwyer Hyckey's Short Stories: Representation, Reinvention, and Social Perspectives in the 21st Century;;;;;;;;;;;;;;;;;;;;;;;
63;Patrícia Cristiane Santana da Silva;CARACTERIZAÇÃO E AVALIAÇÃO ESPAÇO-TEMPORAL DAS ÁREAS VERDES INTRODUZIDAS PELA ARBORIZAÇÃO NO IFSP - CÂMPUS SÃO PAULO PIRITUBA Characterization and tribologic study in high vacuum of hydrogenated DLC films deposited using pulsed DC PECVD system for space applications DLC Films Grown On Steel Using An Innovator Active Screen System For PECVD Technique Improvement of the properties and the adherence of DLC coatings deposited using a modified pulsed-DC PECVD technique and an additional cathode;;;;;;;;;;;;;;;;;;;;;;;
64;Paulo Eduardo Pissardini;A INDÚSTRIA 4.0 COMO PARADIGMA ESTRATÉGICO DA GESTÃO DE MANUFATURA (PEGEM) E SEU ALINHAMENTO COM O PLANEJAMENTO E CONTROLE DA PRODUÇÃO (PCP) A Influência Do Cuidador No Tratamento A Partir Do Uso da Cannabis Sativa Em Idosos Portadores da Doença de Alzheimer A Organização do Trabalho na Quarta Revolução Industrial: Perspectivas futuras a partir de uma abordagem Sociotécnica Capabilidades dos Smart Industrial Products: Uma Revisão Sistemática de Literatura Compreendendo a Sustentabilidade e o Comportamento do Consumidor na Indústria TêxtilUnderstanding Sustainability and Consumer Behavior in the Textile Insustry EFICIÊNCIA DA LOGÍSTICA DE ENTREGA: UMA PERSPECTIVA A PARTIR DO USO DA PESQUISA OPERACIONAL Gestão da Qualidade Agroalimentar: Um Estudo de Caso em uma empresa produtora de café em Matão - SP Hard Skills Required for Project Management in the Post-Pandemic Era: COVID-19 Contributions in Changing Professional Profile Hard Skills Required for Project Managers in the Post-Pandemic Period: COVID-19 Contributions in Changing Professional Profile Hierarquia Condicional entre elementos do pilar Capacitadores na Arquitetura Funcional do PCP da Indústria 4.0 Implantação de um modelo de qualidade de software em uma empresa de Tecnologia da Informação (TI) na cidade de Maringá - PR Indústria 4.0 como Paradigma Estratégico de Gestão de Manufatura e seu alinhamento com o Planejamento e Controle de Produção Logística reversa e sustentabilidade: Uma survey que adapta e valida direcionadores teóricos para consumidores de produtos têxteis da região de São Paulo Modelagem de Negócio utilizando o Business Model Generation (Canvas) na construção de uma startup de Gestão Eletrônica de Documentos (GED) para transportadores de carga terrestres O Planejamento e Controle da Produção na Indústria 4.0 e seu alinhamento com os Paradigmas Estratégicos de Gestão da Manufatura RFID and Industry 4.0: The technology's Role on Shop Floor Control Operationalization RFID in Industry 4.0: The technology's Role in Shop Floor Control Operationalisation Sistema de Coordenação de Ordens para a Indústria 4.0: Proposta de uma Arquitetura para implantação Smart Industrial Products' Role in achieving Cross-functional Integration: Information Processing Theory Lens for an unified framework Smart industrial products’ role in industry 4.0: from a strategic paradigm of manufacturing management towards new holonic manufacturing system Smart-enhanced organisational functions: A framework comprising capabilities, barriers, and evolutional path Um estudo sobre as barreiras da adoção de Smart Industrial Products (SIP);;;;;;;;;;;;;;;;;;;;;;;
65;Pedro Ernesto Schiavinatti Tavares;Dynamical evolution and decay of multi-charged quantum vortex in a Bose-Einstein condensate Energy cascade in a far-from-equilibrium inhomogeneous trapped Bose gas obtained by power spectrum analysis Exploring emergent heterogeneous phases in strongly repulsive Fermi gases Matter wave speckle observed in an out-of-equilibrium quantum fluid Quantum turbulence in trapped atomic Bose-Einstein condensates Thermodynamic measurement of the sound velocity of a Bose gas across the transition to Bose-Einstein condensation Time-Resolved Observation of Competing Attractive and Repulsive Short-Range Correlations in Strongly Interacting Fermi Gases Universal dynamics of a turbulent superfluid Bose gas;;;;;;;;;;;;;;;;;;;;;;;
66;Priscila Hanako Ishy de Magalhães;PARA ?SER COMO UM RIO?: notas sobre a literatura indígena como espaço de alteridade epistemológica;;;;;;;;;;;;;;;;;;;;;;;
67;Regivaldo Sousa Ferreira;A Study of The Market of Fat Ox and Corn in Bahia/Brazil Via Weighted Networks By -_DCCA Análise comparativa de técnicas de aprendizagem de máquina para classificação de materiais descartáveis ANÁLISE DE DADOS ABERTOS SOBRE EVASÃO ESCOLAR NOS INSTITUTOS FEDERAIS DE SÃO PAULO DESENVOLVIMENTO DE UMA APLICAÇÃO WEB PARA DIVULGAÇÃO DE CONTEÚDOS E FERRAMENTAS ACERCA DA CIBERSEGURANÇA DETECÇÃO DE ATAQUES DDOS POR MEIO DE APRENDIZADO DE MÁQUINA La realidad virtual como herramienta para la educación básica y profesional Mineração de dados de feedbacks de clientes por meio da apresentação de nuvem de palavras Sistema de monitoramento de biodigestores anaeróbicos por meio de plataformas embarcadas;;;;;;;;;;;;;;;;;;;;;;;
68;Reinaldo da Silva Caraça;Efeitos relativísticos sobre observadores uniformemente acelerados Second-order teleparallel gauge theory;;;;;;;;;;;;;;;;;;;;;;;
69;Renato Cristiano Montanher;Complex World: um jogo para auxiliar o aprendizado de inglês como segunda língua utilizando a abordagem pedagógica do Pensamento Complexo Estratégia de Comunicação Síncrona para interatividade e construção do conhecimento na perspectiva do mundo Pós-Covid-19: Relato de Experiência Juego digital para aprender inglés como segunda lengua utilizando el pensamiento complejo Revisão Sistemática sobre o uso de jogos no ensino de língua estrangeira Uso de chatbots para o ensino de línguas estrangeiras: uma revisão da literatura;;;;;;;;;;;;;;;;;;;;;;;
70;Renato Marcon Pugliese;A história da física e a física escolar: incoerências entre a ciência e o ensino. Autonomia do trabalho docente no Instituto Federal de São Paulo: carreira, reflexões e dilemas atuais Da transferência de recursos públicos para o setor privado: a contrarreforma do ensino médio no Brasil O novo ciclo de reformas educacionais no Brasil e suas implicações sobre o trabalho docente O trabalho do professor de Física no ensino médio: um retrato da realidade, da vontade e da necessidade nos âmbitos socioeconômico e metodológico OBSERVATÓRIO DE POLÍTICAS PÚBLICAS: DISCUSSÕES SOBRE ACESSO E PERMANÊNCIA NA EDUCAÇÃO BÁSICA NO NOROESTE PAULISTANO Sobre o trabalho do professor de física no ensino médio: da realidade na cidade de São Paulo;;;;;;;;;;;;;;;;;;;;;;;
71;Ricardo Normanha Ribeiro de Almeida;A CENTRALIDADE DO TRABALHO EM DEBATE: NOTAS PARA UM BALANÇO HISTÓRICO E APONTAMENTOS PARA O PRESENTE E FUTURO DA LUTA DE CLASSES A flexibilidade por trás das câmeras: transformações na cadeia produtiva do cinema e os impactos no mercado de trabalho As políticas de expansão do Ensino Superior no Brasil e a formação em cinema e audiovisual Gênero e trabalho na produção cinematográfica da Globo Filmes Globo Filmes: possibilidades e limites para a indústria cinematográfica nacional MERCADO DE TRABALHO EM CINEMA E AUDIOVISUAL: A FLEXIBILIDADE DA ATIVIDADE ARTÍSTICA COMO PRECARIZAÇÃO DAS FORMAS DE TRABALHO Pensando o campo cinematográfico brasileiro a partir das contribuições de Pierre Bourdieu Relações de trabalho e gênero na produção cinematográfica da Globo Filmes Sob o domínio do capital: a precariedade do trabalho artístico nas indústrias culturais;;;;;;;;;;;;;;;;;;;;;;;
