;Adriano Jose Ferruzzi;Alessandra da Silva Carneiro;Alessandro Emilio Teruzzi;Alex Sandro Rodrigues Ancioto;Alexandre José Romagnoli;Alexandre Machado Rosa;Ana Carolina Vila Ramos dos Santos;Ana Claudia Folha da Cruz;Ana Márcia Lima Costa;Ana Paula Rodrigues Magalhães de Barros;André Luiz Favareto;Andréa Antonieta Cotrim Silva;Ariane Macedo Melo Ferraz;Beatriz Ferraz Diniz;Bruno Secco Faquin;Bruno Sérgio do Amaral;Bárbara Beatriz Freitag;Carolina Aparecida de Freitas Dias;Caroline Inês Lisevski;Claudia Almerinda de Souza Oliveira;Danilo Marcondes de Alcantara;Davi Munhoz Benati;Elisangela Lizardo de Oliveira;Emanoel Fabiano Menezes Pereira;Eudes Müller D'Oliveira Santos;Eufrida Pereira da Silva;Everaldo Paulo da Silva;Fabio Oliveira Teixeira;Felipe Alexandre Cardoso Pazinatto;Felipe Rodrigues Martinez Basile;Fernando Cesar Mendonca;Fernando Luis Rossi;Fernando da Silva Pardo;Filipe Mantovani Ferreira;Flávia Roberta Torezin;Hadassa Viviane Rodrigues;Idalise Bernardo Bagé;Igor Calebe Zadi;Igor Polezi Munhoz;Ingrid Anelise Lopes;Irando Alves Martins Neto;Jair Garcia dos Santos;Jairo Filho Sousa de Almeida Ferreira;Jeferson Antunes;José Geraldo Basante;José Roberto Campanele;Juliana de Souza Topan;Junot de Oliveira Maia;Júlio Samuel Sávio Bernardo;Kamili Oliveira Santana;Krícia Helena Barreto;Leandro Módolo Paschoalotte;Lincon Lopes;Lucas Rodrigues dos Santos;Luciana Cavalcanti Maia Santos;Luciano Henrique Trindade;Marcelo Cizaurre Guirau;Maria Cristina Stello Leite;Moacir Silva de Castro;Nelio Fernando dos Reis;Nilton Pereira dos Santos;Patricia Horta;Patricia de Aquino Prudente;Patrícia Cristiane Santana da Silva;Paulo Eduardo Pissardini;Pedro Ernesto Schiavinatti Tavares;Priscila Hanako Ishy de Magalhães;Regivaldo Sousa Ferreira;Reinaldo da Silva Caraça;Renato Cristiano Montanher;Renato Marcon Pugliese;Ricardo Normanha Ribeiro de Almeida;Rita Roberta Marioto;Roberta Caetano Fleira;Robson Barbosa;Rogério Aparecido Campanari Xavier;Rogério Aparecido Pereira;Rogério Deitali Bruno;Romario Araujo Pinheiro;Silene Jucelino de Lima;Tatiana Aparecida Picosque;Teresa Helena Buscato Martins;Thiago Pedro Donadon Homem;Thiago Silva Broze;Valdir Donizete dos Santos Junior;Vanessa Regina Ferreira da Silva;Whisner Fraga Mamede;Wilian Ramalho Feitosa;William Rosseti
Adriano Jose Ferruzzi;;;;;;;redes sociais;;;;;;;;;;;;;;;;;;;;;redes sociais;;;;;;;;;;;;;;;;;;;;redes sociais;;;;;;;;;;;;;;;;;;;;aplicação web, aprendizado máquina, apresentação nuvem, ataques ddos, cibersegurança detecção, clientes meio, dado feedback, ddos meio, detecção ataques, feedback clientes, meio aprendizado, meio apresentação, mineração dado, nuvem palavras;;;;;;;;;;;;;;;;;;;;redes sociais;
Alessandra da Silva Carneiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alessandro Emilio Teruzzi;;;;;;;;;ensino médio;;;;;;;;;;;;;;;ensino médio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ensino médio;;;;;;;;;;;;;;;;;;
Alex Sandro Rodrigues Ancioto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alexandre José Romagnoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;política nacional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alexandre Machado Rosa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ana Carolina Vila Ramos dos Santos;redes sociais;;;;;;;;;;;;;;;;;;;;;;;;;;;redes sociais;;;;políticas públicas;;;;;políticas públicas;;;;;;;políticas públicas;;;;redes sociais;;;;;;;;;;;educação básica;;;;;;;;;;;;acesso permanência, básica noroeste, discussões acesso, educação básica, noroeste paulistano, observatório políticas, permanência educação, políticas públicas, públicas discussões;;;;políticas públicas;;;;;;acesso permanência, básica noroeste, discussões acesso, educação básica, noroeste paulistano, observatório políticas, permanência educação, políticas públicas, públicas discussões;;;;;;;redes sociais;
Ana Claudia Folha da Cruz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ana Márcia Lima Costa;;;ensino médio;;;;;;;;;;;;;;impactos pandemia;;;;;;;ensino médio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ensino médio;;;;;;;;;;;;;;;;;;
Ana Paula Rodrigues Magalhães de Barros;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;tecnologias digitais;;;;;;;experiência programa, tecnologias digitais;;;;livro didático;;;;;;;;;;;;;;;;;;;high school;;;;;;;;;;;;;tecnologias digitais;matemática reflexões, práticas professores;;;;;;;;;;;;;;;
André Luiz Favareto;;;;;;;;;;;;;;;;;;revisão literatura;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;revisão literatura;;;;;management system;;;;;;;;;;revisão literatura;;;;;;;;;;;;;;;;;;;
Andréa Antonieta Cotrim Silva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ariane Macedo Melo Ferraz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beatriz Ferraz Diniz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bruno Secco Faquin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bruno Sérgio do Amaral;;;;;;;;;;;;;;;;;;;;câmpus paulo, paulo pirituba;;;;;;;;;;;;;;;;;;;;;;;;educação ambiental;;;;;câmpus paulo, ifsp câmpus, paulo pirituba;;;;;;coleta seletiva, câmpus paulo, diagnóstico implementação, educação ambiental, ifsp câmpus, implementação educação, paulo pirituba, pirituba diagnóstico, seletiva ifsp;;;;câmpus paulo, paulo pirituba;;;;;câmpus paulo, ifsp câmpus, paulo pirituba;;;;;;;;;;;;;;;;;;;;;;;;;
Bárbara Beatriz Freitag;;;;;;;;;impactos pandemia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carolina Aparecida de Freitas Dias;;;;;;;;;;;revisão literatura;;;;;;;;;;;;;;;;;;estudo caso;;;estudo caso;;;;;;;estudo caso;;;;;revisão integrativa;;;;estudo caso;;;estudo caso;;;;estudo caso, revisão literatura;;;;;;;;;;estudo caso;;;;;revisão literatura;;;;;estudo caso;;;;;estudo caso;;;;estudo caso;;;;estudo caso;
Caroline Inês Lisevski;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Claudia Almerinda de Souza Oliveira;;;;;;;;;;;;;;;;câmpus paulo, paulo pirituba;;;;;;;;;;;;;;através geração, feminino através, geração renda;;;;;;;;;;;;;;;;;;;câmpus paulo, paulo pirituba;;;;;;câmpus paulo, paulo pirituba;;;;câmpus paulo, paulo pirituba;;;;;câmpus paulo, paulo pirituba;;;;;;;;;;;;;;;;;;;através geração, feminino através, geração renda;;;;;;
Danilo Marcondes de Alcantara;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Davi Munhoz Benati;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elisangela Lizardo de Oliveira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emanoel Fabiano Menezes Pereira;;;ensino médio;;;;;;ensino médio;;;;;;;;;;;;;;;;;;;;;;;;ensino aprendizagem;;;;professores matemática;;;;;;;formação inicial;;;;;;;;;;;;;;;;;;;;;;;;;;;ensino médio;;;professores matemática;;;;;;;;análise uso;;;;;;;
Eudes Müller D'Oliveira Santos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;comparative study;;;;;;
Eufrida Pereira da Silva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Everaldo Paulo da Silva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabio Oliveira Teixeira;redes sociais;;;;;;redes sociais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;redes sociais;;;;inteligência artificial;;;computacional recurso, câncer escolas, educacional estudo, estudo câncer, informações câncer, modelagem computacional, propagação informações, recurso educacional;;;;;inteligência artificial;;;;;;;;;;;;;;;;;;;;;;;aplicación inteligencia, aplicação visão, artificial monitorear, computacional monitoramento, inteligencia artificial, mascarillas protección, monitoramento uso, monitorear uso, máscaras proteção, proteção aplicación, uso mascarillas, uso máscaras, visão computacional;;;;;redes sociais;
Felipe Alexandre Cardoso Pazinatto;;;;;;;;;;;;;;;;;;estudo caso;;;;;;;;;;;;federal paulo, instituto federal;;estudo caso;;;;;;;estudo caso;;;;;desafios gestão;;;;estudo caso;federal paulo, instituto federal;;estudo caso;;;;estudo caso, federal paulo, instituto federal;;;;federal paulo, instituto federal;paulo campus;;;;;estudo caso;;;;;;federal paulo, instituto federal;;;;estudo caso;;;;;estudo caso;;;;estudo caso;;federal paulo, instituto federal;;estudo caso;
Felipe Rodrigues Martinez Basile;;;;;;;;;;tecnologias digitais;;;;;;;;;;através geração, feminino através, geração renda;;;;;;;;;federal paulo, instituto federal;;;;construção conhecimento;;;;tecnologias digitais, uso tecnologias;;;;;;;relato experiência;;;;;federal paulo, instituto federal;;;;;;federal paulo, instituto federal, paulo brasil;;relato experiência;;federal paulo, instituto federal;;;;;;;;;;;comunicação síncrona, conhecimento perspectiva, construção conhecimento, estratégia comunicação, interatividade construção, mundo relato, perspectiva mundo, relato experiência, síncrona interatividade;federal paulo, instituto federal;;digitais relato, escrita terceira, idade uso, relato experiência, tecnologias digitais, terceira idade, uso tecnologias;;;;;;;;;relato experiência;aplicação projeto, através geração, comunicação síncrona, conhecimento perspectiva, construção conhecimento, estratégia comunicação, feminino através, geração renda, interatividade construção, mundo relato, percepções aplicação, perspectiva mundo, projeto feminino, relato experiência, síncrona interatividade;;;federal paulo, instituto federal;;;
Fernando Cesar Mendonca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;acessibilidade legislação, brasil estudo, companhia aérea, conflitos operacionais, consolidação marca, digital estratégia, documentos importância, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, importância gerenciamento, legislação brasil, marca estudo, marketing digital, operacionais companhia, overbooking gestão;;;;;;;;;;;;;;;;;;;;;aquisições setor, bancário estudo, crise sistema, década marcada, estudo eventos, eventos década, financeiro internacional, fusões aquisições, marcada crise, setor bancário, sistema financeiro;;;revisão bibliográfica;;;;;;;;;;;;;;;;;;;acessibilidade legislação, brasil estudo, companhia aérea, conflitos operacionais, consolidação marca, digital estratégia, documentos importância, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, importância gerenciamento, legislação brasil, marca estudo, marketing digital, operacionais companhia, overbooking gestão;;;;;;;;;;;;;acessibilidade legislação, brasil estudo, companhia aérea, conflitos operacionais, consolidação marca, digital estratégia, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gestão conflitos, legislação brasil, marca estudo, marketing digital, operacionais companhia, overbooking gestão;acessibilidade legislação, brasil estudo, companhia aérea, conflitos operacionais, consolidação marca, digital estratégia, documentos importância, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, importância gerenciamento, legislação brasil, marca estudo, marketing digital, operacionais companhia, overbooking gestão
Fernando Luis Rossi;;;;;;;políticas públicas;;;;;;;;;;;estudo caso;;;;;;;;;;;estudo caso;;acessibilidade legislação, brasil estudo, companhia aérea, conflitos operacionais, consolidação marca, digital estratégia, documentos importância, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, importância gerenciamento, legislação brasil, marca estudo, marketing digital, operacionais companhia, overbooking gestão;;;;;;políticas públicas;;estudo caso;;;;;políticas públicas;;;;estudo caso;cidade paulo;;estudo caso;;;;cidade paulo, estudo caso;;;cidade paulo;;high performance;;;;;estudo caso, logística reversa;;;;;;cidade paulo, políticas públicas;;;;acessibilidade legislação, aumentando resiliência, brasil estudo, caso centro, centro recondicionamento, cidade paulo, cidades aumentando, circular brasil, circular conceitos, circular políticas, companhia aérea, computadores economia, conceitos perspectivas, conflitos operacionais, consolidação marca, controle operações, desafios economia, digital estratégia, documentos importância, economia circular, energético cidades, estratégia consolidação, estudo bank, estudo caso, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, importância gerenciamento, legislação brasil, legislação desafios, marca estudo, marketing digital, operacionais companhia, overbooking gestão, perspectivas sociedade, políticas públicas, públicas legislação, recondicionamento computadores, resiliência controle, risco energético, sociedade contemporânea;;;;;estudo caso;políticas públicas;;;estudo caso;;;;acessibilidade legislação, brasil estudo, catando histórias, centro distribuição, cidade paulo, companhia aérea, conflitos operacionais, conhecimento logística, consolidação marca, digital estratégia, distribuição estudo, estratégia consolidação, estudo bank, estudo caso, estudo cptm, facility centro, ferramentas marketing, gestão conflitos, gestão facility, história cidade, histórias integrando, implantação gestão, integrando conhecimento, legislação brasil, logística reversa, marca estudo, marketing digital, operacionais companhia, overbooking gestão, projeto catando, reversa história;acessibilidade legislação, aumentando resiliência, aérea projeto, bank gestão, brasil estudo, catando histórias, cidade paulo, cidades aumentando, companhia aérea, conflitos operacionais, conhecimento logística, consolidação marca, controle operações, digital estratégia, documentos importância, energético cidades, estratégia consolidação, estudo bank, estudo cptm, ferramentas marketing, gerenciamento projetos, gestão conflitos, gestão documentos, história cidade, histórias integrando, importância gerenciamento, integrando conhecimento, legislação brasil, logística reversa, marca estudo, marketing digital, operacionais companhia, overbooking gestão, paulo risco, projeto catando, resiliência controle, reversa história, risco energético
Fernando da Silva Pardo;;;;;;;;;;;;;;;;;;;;;;;;ensino aprendizagem;;;;;;construção conhecimento;;;;;;;;;;;ensino inglês;;;;;;;linguística aplicada;;;;;;;;;língua inglesa;;;;;;;;;;;;;construção conhecimento, ensino línguas;;;linguística aplicada;;;;;;;;;língua inglesa;construção conhecimento;;;;;;
Filipe Mantovani Ferreira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flávia Roberta Torezin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;formação professores;;;;;;;formação professores;;;;;;;;;;;;;formação professores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hadassa Viviane Rodrigues;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Idalise Bernardo Bagé;;;;;;;políticas públicas;;;experiência programa, tecnologias digitais;;;;;;;;;;;;;;professores matemática;;;;;;tecnologias digitais, uso tecnologias;;políticas públicas;;;formação professores;;;;;;;;;formação professores, políticas públicas;;;;;;;;;;;;;formação professores;;;;;;;;;;;;;;políticas públicas;;tecnologias digitais, uso tecnologias;distância olhar, professores matemática;políticas públicas;;;;;;políticas públicas;;;;;;;;
Igor Calebe Zadi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;abordagem pedagógica, aprender inglés, aprendizado inglês, auxiliar aprendizado, complex world, digital aprender, inglés segunda, inglês segunda, jogo auxiliar, juego digital, lengua utilizando, língua utilizando, pedagógica pensamento, pensamento complexo, pensamiento complejo, segunda lengua, segunda língua, utilizando abordagem, utilizando pensamiento, world jogo;;;;;;;;;;;;;;;;;;;
Igor Polezi Munhoz;;;;;;;;;;;;;;;;;;estudo caso;;;;;;;;;;;estudo caso;;;estudo caso;;;;;;;;;;;;;;;;estudo caso;;;estudo caso;;;;case study, estudo caso, study brazilian;;;;;performance company;;;;;estudo caso, industry technology;;;;;;;;;;estudo caso;;;;;estudo caso;;;;case study, estudo caso;;;;case study, estudo caso;
Ingrid Anelise Lopes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irando Alves Martins Neto;;;;;;;;;;livro didático;;;;;;;;;;;;;;;;;;;;;;;ensino inglês;;;;;;;;;;;;;;;;;;;;;;;;ifsp campus;;;;;;;;;;;;;;;;;;;;;;;;;ifsp campus, livros didáticos;;;;;;ifsp campus;
Jair Garcia dos Santos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;desenvolvimento sustentável, ensino superior;;;;;;;;;;;;;;;;educação especial;;;;;;;;;;;;ensino superior;;;educação especial;;;;;;;;;;;;;educação especial;
Jairo Filho Sousa de Almeida Ferreira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;mudanças climáticas;;;;;;mudanças climáticas;;;;;;;;;;revisão sistemática, sistemática literatura;;;;;revisão sistemática;;;;;;;;;;;;;;;;;;;
Jeferson Antunes;;;;;política nacional;;políticas públicas;;;;;;;;;educação ambiental;;revisão integrativa;;;;;;formação inicial;;;;;desafios gestão;relato experiência;;políticas públicas;;;formação professores;;formação professores, políticas públicas;;;;;desenvolvimento sustentável, ensino superior;;;;;;direitos humanos;;;;;;;educação ambiental;análise crítica, direitos humanos;formação professores, relato experiência;;;;;;;;;;;;;relato experiência;políticas públicas;ensino superior;relato experiência;;políticas públicas;;;;;;políticas públicas;relato experiência;relato experiência;trabalho renda;;;;;
José Geraldo Basante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
José Roberto Campanele;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juliana de Souza Topan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;jovens adultos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junot de Oliveira Maia;redes sociais;;;;;;redes sociais;;;;;;;;;;;estudo caso;;;;;;;;;;redes sociais;estudo caso;;;estudo caso;linguística aplicada;;;;;;estudo caso;;;;;direitos humanos;;;;;;;estudo caso;;;;estudo caso;direitos humanos;;;;;;;;;estudo caso;;;;;;;;linguística aplicada;;estudo caso;;;;;estudo caso;;recursos linguísticos;;estudo caso;;;;estudo caso, redes sociais;
Júlio Samuel Sávio Bernardo;;;;;;;;;;;;;;;;câmpus paulo, ifsp câmpus, paulo pirituba;;;;câmpus paulo, paulo pirituba;;;;;;;;;federal paulo, instituto federal;federal paulo, instituto federal;;cidade paulo;;;;;;;;;;;mudanças climáticas;;;;;;;;;;;;alunos análise, análise benefícios, análise espacial, benefícios socioeconômicos, campus paulo, caracterização áreas, cidade paulo, cidades sustentáveis, conservação áreas, contribuição cidades, câmpus paulo, elaboração protocolo, entorno ifsp, espacial conservação, federal paulo, ifsp câmpus, ifsp visão, instituto federal, metodológico análise, mudanças climáticas, noroeste cidade, paulo contribuição, paulo ifsp, paulo pirituba, pirituba ifsp, pirituba instituto, pirituba utilizando, proporcionados campus, protocolo metodológico, região noroeste, socioeconômicos proporcionados, sustentáveis tempo, tempo mudanças, utilizando geotecnologias, verdes entorno, verdes região, visão alunos, áreas verdes;;;cidade paulo;câmpus paulo, federal paulo, instituto federal, paulo pirituba;;;;;câmpus paulo, ifsp câmpus, paulo pirituba, áreas verdes;;;;;;;cidade paulo, federal paulo, instituto federal;;;;cidade paulo;;;;;;;;;;;federal paulo, instituto federal;;cidade paulo;cidade paulo
Kamili Oliveira Santana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Krícia Helena Barreto;;;;;;;;;;;;;;;;;;estudo caso;;;;;;;;;;;estudo caso;;;estudo caso;;;;;;;estudo caso;;;;;;;;;estudo caso;;;;;;;estudo caso;;;;;;;;;;estudo caso;;;;;;;;;;estudo caso;;;;;estudo caso;;;;estudo caso;;;;estudo caso;
Leandro Módolo Paschoalotte;;;;;;;;;;;;;;;;;;;;;;;;;;;;inteligência artificial;;;;;;;;;;;;;;;;;;;;;;;;;;;;serviços saúde;;;;inteligência artificial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lincon Lopes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;aquisições setor, bancário estudo, crise sistema, década marcada, estudo eventos, eventos década, financeiro internacional, fusões aquisições, marcada crise, setor bancário, sistema financeiro;;;;;;;;;;;;;;;;;;;;;;;;;cidades inteligentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;aplicado conceito, cidades inteligentes, conceito cidades, geoanalytics aplicado;cidades inteligentes
Lucas Rodrigues dos Santos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
